Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc

    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTid            shift and go to state 51
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    EXPRESION                      shift and go to state 105
    LLAMADA_FUNCION                shift and go to state 50

state 66

    (84) EXPRESION -> EXPRESION RTmayor_igual . EXPRESION
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc

    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTid            shift and go to state 51
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    EXPRESION                      shift and go to state 106
    LLAMADA_FUNCION                shift and go to state 50

state 67

    (85) EXPRESION -> EXPRESION RTmenor_igual . EXPRESION
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc

    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTid            shift and go to state 51
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    EXPRESION                      shift and go to state 107
    LLAMADA_FUNCION                shift and go to state 50

state 68

    (86) EXPRESION -> EXPRESION RTdistinto . EXPRESION
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc

    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTid            shift and go to state 51
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    EXPRESION                      shift and go to state 108
    LLAMADA_FUNCION                shift and go to state 50

state 69

    (87) EXPRESION -> EXPRESION RTigualacion . EXPRESION
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc

    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTid            shift and go to state 51
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    EXPRESION                      shift and go to state 109
    LLAMADA_FUNCION                shift and go to state 50

state 70

    (88) EXPRESION -> EXPRESION RTor . EXPRESION
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc

    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTid            shift and go to state 51
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    EXPRESION                      shift and go to state 110
    LLAMADA_FUNCION                shift and go to state 50

state 71

    (89) EXPRESION -> EXPRESION RTand . EXPRESION
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc

    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTid            shift and go to state 51
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    EXPRESION                      shift and go to state 111
    LLAMADA_FUNCION                shift and go to state 50

state 72

    (56) DECLARACION_NORMAL -> RTconst RTid . RTdpuntos TIPO RTigual EXPRESION
    (58) DECLARACION_NORMAL -> RTconst RTid . RTdpuntos TIPO
    (60) DECLARACION_NORMAL -> RTconst RTid .
    (62) DECLARACION_NORMAL -> RTconst RTid . RTigual EXPRESION

    RTdpuntos       shift and go to state 112
    RTptcoma        reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTconsole       reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTlet           reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTconst         reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTif            reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTfor           reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTid            reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTwhile         reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTbreak         reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTcontinue      reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTfunction      reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTreturn        reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTpa            reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTnot           reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTtype          reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTmenos         reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTnumero        reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTdecimal       reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTcadena        reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTtrue          reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTfalse         reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    $end            reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTllavec        reduce using rule 60 (DECLARACION_NORMAL -> RTconst RTid .)
    RTigual         shift and go to state 113


state 73

    (64) IFS -> RTif IF .

    RTptcoma        reduce using rule 64 (IFS -> RTif IF .)
    RTconsole       reduce using rule 64 (IFS -> RTif IF .)
    RTlet           reduce using rule 64 (IFS -> RTif IF .)
    RTconst         reduce using rule 64 (IFS -> RTif IF .)
    RTif            reduce using rule 64 (IFS -> RTif IF .)
    RTfor           reduce using rule 64 (IFS -> RTif IF .)
    RTid            reduce using rule 64 (IFS -> RTif IF .)
    RTwhile         reduce using rule 64 (IFS -> RTif IF .)
    RTbreak         reduce using rule 64 (IFS -> RTif IF .)
    RTcontinue      reduce using rule 64 (IFS -> RTif IF .)
    RTfunction      reduce using rule 64 (IFS -> RTif IF .)
    RTreturn        reduce using rule 64 (IFS -> RTif IF .)
    RTpa            reduce using rule 64 (IFS -> RTif IF .)
    RTnot           reduce using rule 64 (IFS -> RTif IF .)
    RTtype          reduce using rule 64 (IFS -> RTif IF .)
    RTmenos         reduce using rule 64 (IFS -> RTif IF .)
    RTnumero        reduce using rule 64 (IFS -> RTif IF .)
    RTdecimal       reduce using rule 64 (IFS -> RTif IF .)
    RTcadena        reduce using rule 64 (IFS -> RTif IF .)
    RTtrue          reduce using rule 64 (IFS -> RTif IF .)
    RTfalse         reduce using rule 64 (IFS -> RTif IF .)
    $end            reduce using rule 64 (IFS -> RTif IF .)
    RTllavec        reduce using rule 64 (IFS -> RTif IF .)


state 74

    (65) IF -> RTpa . EXPRESION RTpc RTllavea INSTRUCCIONES RTllavec
    (66) IF -> RTpa . EXPRESION RTpc RTllavea INSTRUCCIONES RTllavec RTelse RTllavea INSTRUCCIONES RTllavec
    (67) IF -> RTpa . EXPRESION RTpc RTllavea INSTRUCCIONES RTllavec RTelse IFS
